case_id,human_gt,agent_original,P_case_EnvFail,P_case_AgentRetryFail,P_case_AgentReasoningFail,P_case_AgentFail,corrected_label,action,agent_fail_type
web_0_1,0,0.0,0.9999997648039614,1.9175233772635837e-07,4.344370084830618e-08,2.3519603857466454e-07,0,keep_EnvFail_or_AgentFail,
web_0_2,1,0.0,0.00010990559479640312,0.7377268477817951,0.2621632466234084,0.9998900944052035,1,flip_to_AgentRetryFail,AgentRetryFail
web_0_3,1,1.0,6.147346588089331e-05,0.9983895829547955,0.001548943579323586,0.9999385265341191,1,keep_AgentJudge,AgentRetryFail
web_0_4,1,1.0,0.001166179649501471,0.9909182616574874,0.007915558693011079,0.9988338203504985,1,keep_AgentJudge,AgentRetryFail
web_0_5,0,0.0,2.849013147230863e-07,0.6197174867971373,0.3802822283015479,0.9999997150986852,1,flip_to_AgentRetryFail,AgentRetryFail
web_100_1,1,1.0,0.0004230852765474258,0.9916554671558323,0.00792144756762037,0.9995769147234527,1,keep_AgentJudge,AgentRetryFail
web_100_2,1,0.0,0.0018956968123813537,0.8137417389800388,0.18436256420757985,0.9981043031876187,1,flip_to_AgentRetryFail,AgentRetryFail
web_100_3,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_100_4,1,,1.060372686044986e-15,0.9997894370010209,0.00021056299897807064,0.9999999999999989,1,from_model,AgentRetryFail
web_100_5,1,1.0,4.699954154447759e-13,0.9999803736944959,1.9626305034052272e-05,0.9999999999995299,1,keep_AgentJudge,AgentRetryFail
web_101_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_101_2,0,1.0,7.310611350234314e-09,0.9996987638633629,0.000301228826025978,0.9999999926893889,1,keep_AgentJudge,AgentRetryFail
web_101_3,1,0.0,4.1481542304991735e-14,0.9999215927519007,7.840724805778895e-05,0.9999999999999585,1,flip_to_AgentRetryFail,AgentRetryFail
web_101_4,1,1.0,2.6307441868611954e-12,0.9999886340387466,1.1365958622678124e-05,0.9999999999973693,1,keep_AgentJudge,AgentRetryFail
web_101_5,0,1.0,1.1204259449713836e-10,0.9999934176726073,6.582215350224965e-06,0.9999999998879575,1,keep_AgentJudge,AgentRetryFail
web_102_1,1,0.0,6.132826934346354e-06,0.5416896562364705,0.45830421093659535,0.9999938671730658,1,flip_to_AgentRetryFail,AgentRetryFail
web_102_2,1,0.0,1.1000023126719852e-07,0.48552744202054005,0.5144724479792286,0.9999998899997686,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_102_3,0,0.0,0.0010160074651751664,0.4850341958687738,0.5139497966660511,0.998983992534825,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_102_4,0,0.0,0.0003779222117911755,0.4295627876470962,0.5700592901411127,0.9996220777882089,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_102_5,0,0.0,1.0,4.836086624919299e-21,1.9551016132426617e-21,6.79118823816196e-21,0,keep_EnvFail_or_AgentFail,
web_103_1,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_103_2,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_103_3,0,0.0,0.001895696812381355,0.8137417389800387,0.18436256420758,0.9981043031876187,1,flip_to_AgentRetryFail,AgentRetryFail
web_103_4,0,0.0,1.0,3.6293365844072446e-17,2.0000932556902217e-18,3.8293459099762666e-17,0,keep_EnvFail_or_AgentFail,
web_104_1,1,1.0,8.346975322754292e-05,0.9972449178456906,0.002671612401081862,0.9999165302467724,1,keep_AgentJudge,AgentRetryFail
web_104_2,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_104_3,1,0.0,0.00032351566702131407,0.6709384648398127,0.32873801949316606,0.9996764843329787,1,flip_to_AgentRetryFail,AgentRetryFail
web_104_4,1,0.0,0.045597289458039515,0.6860180229566244,0.26838468758533607,0.9544027105419605,1,flip_to_AgentRetryFail,AgentRetryFail
web_104_5,1,1.0,1.6405533103658504e-05,0.9990859541509088,0.0008976403159875062,0.9999835944668963,1,keep_AgentJudge,AgentRetryFail
web_10_1,0,0.0,0.9999998447129065,6.673077578991691e-08,8.855631765900926e-08,1.552870934489262e-07,0,keep_EnvFail_or_AgentFail,
web_10_2,0,0.0,0.9999999882808633,5.971523697795827e-09,5.7476128869390955e-09,1.1719136584734922e-08,0,keep_EnvFail_or_AgentFail,
web_10_3,0,0.0,0.9999999998691977,1.1563079502595994e-10,1.517132799553762e-11,1.3080212302149757e-10,0,keep_EnvFail_or_AgentFail,
web_10_4,0,0.0,4.176163883406679e-08,0.6119534822723188,0.38804647596604236,0.9999999582383612,1,flip_to_AgentRetryFail,AgentRetryFail
web_10_5,0,0.0,1.0,2.478391261256802e-28,1.1269402406921727e-29,2.591085285326019e-28,0,keep_EnvFail_or_AgentFail,
web_11_1,0,0.0,0.9999999999968514,3.12200631648833e-12,2.668108935766638e-14,3.1486874058459965e-12,0,keep_EnvFail_or_AgentFail,
web_11_2,1,1.0,6.147346588089331e-05,0.9983895829547955,0.001548943579323586,0.9999385265341191,1,keep_AgentJudge,AgentRetryFail
web_11_3,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_11_4,1,1.0,2.0853538351314817e-07,0.9994797506437673,0.000520040820849185,0.9999997914646165,1,keep_AgentJudge,AgentRetryFail
web_11_5,1,1.0,1.2073041729731578e-05,0.9994678923074498,0.000520034650820279,0.9999879269582701,1,keep_AgentJudge,AgentRetryFail
web_12_1,1,0.0,0.0011702784982725895,0.9282954407356857,0.07053428076604161,0.9988297215017273,1,flip_to_AgentRetryFail,AgentRetryFail
web_12_2,1,1.0,0.000312311073296387,0.9950844067139866,0.004603282212717046,0.9996876889267036,1,keep_AgentJudge,AgentRetryFail
web_12_3,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_12_4,0,1.0,0.9976265163569407,0.0023546742588547594,1.8809384204617352e-05,0.0023734836430593766,0,flip_to_EnvFail,
web_12_5,1,1.0,0.005936784902591993,0.9714609515458396,0.022602263551568396,0.9940632150974079,1,keep_AgentJudge,AgentRetryFail
web_13_1,1,1.0,1.167497116977429e-06,0.9996976040263387,0.00030122847654435683,0.999998832502883,1,keep_AgentJudge,AgentRetryFail
web_13_2,1,1.0,6.147346588089331e-05,0.9983895829547955,0.001548943579323586,0.9999385265341191,1,keep_AgentJudge,AgentRetryFail
web_13_3,1,0.0,0.002271110867274002,0.7171605784531658,0.2805683106795601,0.997728889132726,1,flip_to_AgentRetryFail,AgentRetryFail
web_13_4,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_14_1,0,0.0,0.0005489115723346625,0.8835278914047773,0.11592319702288804,0.9994510884276653,1,flip_to_AgentRetryFail,AgentRetryFail
web_14_2,0,1.0,1.6405533103658504e-05,0.9990859541509088,0.0008976403159875062,0.9999835944668963,1,keep_AgentJudge,AgentRetryFail
web_14_3,0,0.0,4.9047035165778674e-12,0.9410051573162009,0.05899484267889431,0.9999999999950953,1,flip_to_AgentRetryFail,AgentRetryFail
web_14_4,0,0.0,1.0,1.5781472935476482e-24,1.1016886081996878e-24,2.679835901747336e-24,0,keep_EnvFail_or_AgentFail,
web_14_5,0,0.0,0.9999999998691977,1.1563079502595994e-10,1.517132799553762e-11,1.3080212302149757e-10,0,keep_EnvFail_or_AgentFail,
web_15_1,1,1.0,2.228661926699168e-05,0.9984287090994634,0.0015490042812695984,0.9999777133807329,1,keep_AgentJudge,AgentRetryFail
web_15_2,1,1.0,0.00023021091739507007,0.9970985687497629,0.0026712203328420813,0.9997697890826049,1,keep_AgentJudge,AgentRetryFail
web_15_3,1,1.0,1.027294122802038e-07,0.9991022423203062,0.0008976549502814466,0.9999998972705877,1,keep_AgentJudge,AgentRetryFail
web_15_4,1,1.0,0.001166179649501471,0.9909182616574874,0.007915558693011079,0.9988338203504985,1,keep_AgentJudge,AgentRetryFail
web_15_5,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_16_1,1,0.0,0.006239760627662636,0.7143079406385866,0.2794522987337507,0.9937602393723373,1,flip_to_AgentRetryFail,AgentRetryFail
web_16_2,0,0.0,1.844321264132792e-07,0.8588689448265634,0.14113087074131028,0.9999998155678737,1,flip_to_AgentRetryFail,AgentRetryFail
web_16_3,0,0.0,0.00011730711859650215,0.6710768628606575,0.32880583002074604,0.9998826928814035,1,flip_to_AgentRetryFail,AgentRetryFail
web_17_1,1,0.0,5.167260956432785e-06,0.7187893229399188,0.2812055097991249,0.9999948327390438,1,flip_to_AgentRetryFail,AgentRetryFail
web_17_2,1,0.0,4.0448576955414166e-08,0.5533475693115061,0.44665239023991693,0.9999999595514231,1,flip_to_AgentRetryFail,AgentRetryFail
web_17_3,0,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_17_4,1,0.0,2.4951937703717664e-07,0.7378077529045804,0.26219199757604256,0.9999997504806231,1,flip_to_AgentRetryFail,AgentRetryFail
web_17_5,0,0.0,9.486251232624062e-06,0.8840047504747629,0.1159857632740044,0.9999905137487672,1,flip_to_AgentRetryFail,AgentRetryFail
web_18_1,0,0.0,0.9999969161181488,2.514249635550162e-06,5.696322158047404e-07,3.0838818513549023e-06,0,keep_EnvFail_or_AgentFail,
web_18_2,0,0.0,0.9999997648039614,1.9175233772635837e-07,4.344370084830618e-08,2.3519603857466454e-07,0,keep_EnvFail_or_AgentFail,
web_18_3,0,0.0,0.9999999999920777,6.570237164168007e-12,1.3521385756432532e-12,7.922375739811261e-12,0,keep_EnvFail_or_AgentFail,
web_18_4,0,0.0,0.9999999998308708,1.571857425627927e-10,1.1943377950403669e-11,1.6912912051319637e-10,0,keep_EnvFail_or_AgentFail,
web_19_1,0,0.0,0.001895696812381357,0.8137417389800387,0.18436256420758015,0.9981043031876188,1,flip_to_AgentRetryFail,AgentRetryFail
web_19_2,1,0.0,0.9999999878561835,5.896156740464039e-09,6.247659615926411e-09,1.214381635639045e-08,0,keep_EnvFail_or_AgentFail,
web_19_3,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_19_4,0,0.0,6.353713292738973e-05,0.9130497253611614,0.08688673750591124,0.9999364628670726,1,flip_to_AgentRetryFail,AgentRetryFail
web_19_5,0,0.0,2.224011036823249e-07,0.9950749671490183,0.0049248104498778545,0.9999997775988961,1,flip_to_AgentRetryFail,AgentRetryFail
web_1_1,0,0.0,0.999999618736595,3.543397567581954e-07,2.6923648219090813e-08,3.812634049772862e-07,0,keep_EnvFail_or_AgentFail,
web_1_2,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_1_3,1,0.0,0.000824531071521339,0.7182003699380075,0.280975098990471,0.9991754689284785,1,flip_to_AgentRetryFail,AgentRetryFail
web_1_4,0,0.0,6.838515844885599e-10,0.9915262812551293,0.008473718061019138,0.9999999993161485,1,flip_to_AgentRetryFail,AgentRetryFail
web_1_5,1,1.0,0.00792326528958331,0.9537588752984442,0.03831785941197235,0.9920767347104165,1,keep_AgentJudge,AgentRetryFail
web_20_1,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_20_2,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_20_3,1,1.0,5.162413069249302e-07,0.9975719244656444,0.0024275592930485933,0.999999483758693,1,keep_AgentJudge,AgentRetryFail
web_20_4,1,1.0,3.773894179771288e-14,0.9986789400617403,0.0013210599382219264,0.9999999999999623,1,keep_AgentJudge,AgentRetryFail
web_20_5,1,0.0,3.3621730145861968e-09,1.6005350888307685e-05,0.9999839912869386,0.9999999966378269,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_21_1,0,0.0,8.74251647871026e-05,0.9750654763028969,0.02484709853231618,0.999912574835213,1,flip_to_AgentRetryFail,AgentRetryFail
web_21_2,0,1.0,0.002097407798407961,0.9767695516517063,0.021133040549885768,0.997902592201592,1,keep_AgentJudge,AgentRetryFail
web_21_3,0,0.0,0.9999999988737469,8.309585063764901e-10,2.952946344517924e-10,1.1262531408282825e-09,0,keep_EnvFail_or_AgentFail,
web_21_4,0,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_21_5,0,0.0,0.0018956968123813537,0.8137417389800388,0.18436256420757985,0.9981043031876187,1,flip_to_AgentRetryFail,AgentRetryFail
web_22_1,1,,1.669962548353009e-17,0.999999874132491,1.2586750897268972e-07,1.0,1,from_model,AgentRetryFail
web_22_2,1,1.0,1.586719672381571e-06,0.9994783731761906,0.0005200401041369459,0.9999984132803276,1,keep_AgentJudge,AgentRetryFail
web_22_3,1,1.0,4.5252058937288704e-05,0.9990571335193046,0.0008976144217581332,0.9999547479410628,1,keep_AgentJudge,AgentRetryFail
web_22_4,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_22_5,0,0.0,7.11452467126152e-09,0.9167686038020536,0.08323138908342162,0.9999999928854753,1,flip_to_AgentRetryFail,AgentRetryFail
web_23_1,0,0.0,0.006239760627662636,0.7143079406385866,0.2794522987337507,0.9937602393723373,1,flip_to_AgentRetryFail,AgentRetryFail
web_23_2,1,0.0,3.4955330942362414e-07,0.9293827528993259,0.07061689754736468,0.9999996504466906,1,flip_to_AgentRetryFail,AgentRetryFail
web_23_3,0,1.0,0.9999999887161003,1.125375089235533e-08,3.014872265045171e-11,1.1283899615005782e-08,0,flip_to_EnvFail,
web_23_4,0,0.0,0.001895696812381355,0.8137417389800387,0.18436256420758,0.9981043031876187,1,flip_to_AgentRetryFail,AgentRetryFail
web_23_5,1,0.0,0.9999999999228719,4.603144342402525e-11,3.109659683160303e-11,7.712804025562828e-11,0,keep_EnvFail_or_AgentFail,
web_24_1,0,1.0,0.9999812517454704,1.866192406124965e-05,8.633046855784814e-08,1.87482545298075e-05,0,flip_to_EnvFail,
web_24_2,0,1.0,0.0009962262327488313,0.9932492292749701,0.005754544492281033,0.9990037737672511,1,keep_AgentJudge,AgentRetryFail
web_24_3,0,0.0,2.292160695172898e-06,0.9915240091956145,0.008473698643690377,0.9999977078393049,1,flip_to_AgentRetryFail,AgentRetryFail
web_24_4,0,0.0,0.9999999999968514,3.12200631648833e-12,2.668108935766638e-14,3.1486874058459965e-12,0,keep_EnvFail_or_AgentFail,
web_24_5,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_25_1,1,0.0,0.0001338130897631694,0.9476425000445016,0.05222368686573527,0.9998661869102369,1,flip_to_AgentRetryFail,AgentRetryFail
web_25_2,0,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_25_3,0,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_25_4,1,0.0,3.304958876659026e-05,0.8424771915231887,0.15748975888804473,0.9999669504112334,1,flip_to_AgentRetryFail,AgentRetryFail
web_26_1,0,0.0,1.0,6.426068514877001e-26,1.419088937246568e-27,6.567977408601658e-26,0,keep_EnvFail_or_AgentFail,
web_26_2,1,0.0,4.0700343120393105e-07,0.9854569448846139,0.014542648111954916,0.9999995929965688,1,flip_to_AgentRetryFail,AgentRetryFail
web_26_3,1,1.0,6.147346588089331e-05,0.9983895829547955,0.001548943579323586,0.9999385265341191,1,keep_AgentJudge,AgentRetryFail
web_26_4,1,0.0,0.9999999709225504,2.7024089462352874e-08,2.0533599864215627e-09,2.9077449448774437e-08,0,keep_EnvFail_or_AgentFail,
web_26_5,0,0.0,2.7788110583431833e-07,0.5968183617811776,0.40318136033771645,0.9999997221188941,1,flip_to_AgentRetryFail,AgentRetryFail
web_27_1,0,0.0,0.9999999960943831,3.808565192909144e-09,9.705173336028046e-11,3.905616926269424e-09,0,keep_EnvFail_or_AgentFail,
web_27_2,0,0.0,0.9999999999932176,6.031130507452785e-13,6.179330151766075e-12,6.782443202511354e-12,0,keep_EnvFail_or_AgentFail,
web_27_3,0,0.0,0.9999999867397957,7.913935732667922e-09,5.346268778996116e-09,1.3260204511664037e-08,0,keep_EnvFail_or_AgentFail,
web_27_4,0,0.0,0.999999999999925,6.97278467406682e-14,5.298101556246013e-15,7.502594829691421e-14,0,keep_EnvFail_or_AgentFail,
web_27_5,0,0.0,0.9999999867397957,7.913935732667922e-09,5.346268778996116e-09,1.3260204511664037e-08,0,keep_EnvFail_or_AgentFail,
web_28_1,1,0.0,0.014245664025691792,0.8036729678461898,0.1820813681281183,0.9857543359743081,1,flip_to_AgentRetryFail,AgentRetryFail
web_28_2,1,0.0,0.9999999999911373,7.611895128330864e-12,1.250800129546903e-12,8.862695257877767e-12,0,keep_EnvFail_or_AgentFail,
web_28_3,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_28_4,0,0.0,0.0004245734325579982,0.928988486404767,0.070586940162675,0.999575426567442,1,flip_to_AgentRetryFail,AgentRetryFail
web_28_5,0,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_29_1,0,0.0,4.248944200781525e-12,0.9565070186157261,0.043492981380024845,0.999999999995751,1,flip_to_AgentRetryFail,AgentRetryFail
web_29_2,0,,5.611115904985335e-15,0.9963351322383036,0.0036648677616909074,0.9999999999999946,1,from_model,AgentRetryFail
web_29_3,0,0.0,2.475933066731064e-12,0.0018935580103763999,0.9981064419871477,0.9999999999975241,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_29_4,0,0.0,1.0,3.217745931780578e-23,1.1434784064336656e-23,4.3612243382142434e-23,0,keep_EnvFail_or_AgentFail,
web_29_5,0,0.0,5.555412584025573e-14,0.971827200939157,0.02817279906078767,0.9999999999999446,1,flip_to_AgentRetryFail,AgentRetryFail
web_2_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_2_2,0,1.0,2.129095237190004e-06,0.9991824191156546,0.0008154517891083035,0.999997870904763,1,keep_AgentJudge,AgentRetryFail
web_2_3,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_2_4,1,1.0,0.0009962262327488304,0.9932492292749701,0.005754544492281028,0.9990037737672511,1,keep_AgentJudge,AgentRetryFail
web_2_5,1,0.0,8.54232542168747e-06,0.9854489278717966,0.014542529802781753,0.9999914576745783,1,flip_to_AgentRetryFail,AgentRetryFail
web_30_1,0,0.0,0.9999999998514135,1.3567549080383963e-10,1.2911017251328796e-11,1.4858650805516842e-10,0,keep_EnvFail_or_AgentFail,
web_30_2,0,0.0,3.294847729450485e-05,0.829299303723067,0.1706677477996385,0.9999670515227055,1,flip_to_AgentRetryFail,AgentRetryFail
web_30_3,0,0.0,0.9999999999999418,5.194966537344716e-14,6.1913713031273555e-15,5.814103667657452e-14,0,keep_EnvFail_or_AgentFail,
web_30_4,0,1.0,0.9998185861252838,0.00017997620596301808,1.437668753084439e-06,0.00018141387471610253,0,flip_to_EnvFail,
web_30_5,0,0.0,0.9999999999900242,8.818699538075872e-12,1.1570566747051085e-12,9.975756212780981e-12,0,keep_EnvFail_or_AgentFail,
web_31_1,1,1.0,0.0003123110732963875,0.9950844067139866,0.00460328221271705,0.9996876889267036,1,keep_AgentJudge,AgentRetryFail
web_31_2,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_31_3,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_31_4,0,0.0,0.999999999992043,6.487313811164492e-12,1.4697756692985304e-12,7.957089480463022e-12,0,keep_EnvFail_or_AgentFail,
web_31_5,0,0.0,0.9999999999992393,6.725670399197711e-13,8.8244097598048e-14,7.608111375178191e-13,0,keep_EnvFail_or_AgentFail,
web_32_1,1,1.0,0.013673580278009334,0.969576720319742,0.01674969940224876,0.9863264197219908,1,keep_AgentJudge,AgentRetryFail
web_32_2,1,0.0,0.0007615934665190351,0.7783764677541303,0.22086193877935065,0.999238406533481,1,flip_to_AgentRetryFail,AgentRetryFail
web_32_3,1,1.0,0.0013481252857174238,0.9887599761317596,0.00989189858252296,0.9986518747142825,1,keep_AgentJudge,AgentRetryFail
web_32_4,1,1.0,0.0004891511967199425,0.9896104418658553,0.009900406937424722,0.99951084880328,1,keep_AgentJudge,AgentRetryFail
web_32_5,1,1.0,3.3921365768168407e-06,0.9980573476413725,0.0019392602220504964,0.999996607863423,1,keep_AgentJudge,AgentRetryFail
web_33_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_33_2,1,1.0,4.5252058937288704e-05,0.9990571335193046,0.0008976144217581332,0.9999547479410628,1,keep_AgentJudge,AgentRetryFail
web_33_3,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_33_4,1,0.0,0.005211756548479936,0.811038197669179,0.1837500457823411,0.9947882434515201,1,flip_to_AgentRetryFail,AgentRetryFail
web_33_5,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_34_1,0,0.0,0.002271110867274002,0.7171605784531658,0.2805683106795601,0.997728889132726,1,flip_to_AgentRetryFail,AgentRetryFail
web_34_2,0,0.0,8.369785579748242e-07,0.4855270890525739,0.5144720739688682,0.9999991630214421,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_34_3,0,1.0,7.064729797642974e-08,0.9845503458341432,0.015449583518558801,0.9999999293527021,1,keep_AgentJudge,AgentRetryFail
web_34_4,0,0.0,2.037953531190337e-06,0.13851819421035994,0.8614797678361088,0.9999979620464687,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_34_5,0,0.0,0.014245664025691792,0.8036729678461898,0.1820813681281183,0.9857543359743081,1,flip_to_AgentRetryFail,AgentRetryFail
web_35_1,1,1.0,6.888859338942024e-06,0.9988691452545646,0.0011239658860963946,0.999993111140661,1,keep_AgentJudge,AgentRetryFail
web_35_2,1,1.0,4.798147547981099e-10,0.997491650579451,0.0025083489407342714,0.9999999995201853,1,keep_AgentJudge,AgentRetryFail
web_35_3,1,1.0,3.488053081607778e-08,0.9998734200261004,0.00012654509336893982,0.9999999651194693,1,keep_AgentJudge,AgentRetryFail
web_35_4,1,1.0,3.801518675292976e-07,0.9985923486434082,0.0014072712047241975,0.9999996198481323,1,keep_AgentJudge,AgentRetryFail
web_35_5,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_36_1,0,0.0,0.9999999999994937,3.6396221672800073e-13,1.423896786390809e-13,5.063518953670816e-13,0,keep_EnvFail_or_AgentFail,
web_36_2,0,0.0,0.9999999999933609,4.7722728620912765e-12,1.867013574431011e-12,6.6392864365222875e-12,0,keep_EnvFail_or_AgentFail,
