case_id,human_gt,agent_original,P_case_EnvFail,P_case_AgentRetryFail,P_case_AgentReasoningFail,P_case_AgentFail,corrected_label,action,agent_fail_type
web_68_2,1,0.0,0.0002990713656644392,0.7185780667158707,0.2811228619184651,0.9997009286343357,1,flip_to_AgentRetryFail,AgentRetryFail
web_68_3,1,0.0,7.045471019219708e-08,0.9794072326051596,0.020592696940130047,0.9999999295452896,1,flip_to_AgentRetryFail,AgentRetryFail
web_68_4,1,0.0,0.0007615934665190349,0.7783764677541302,0.22086193877935079,0.999238406533481,1,flip_to_AgentRetryFail,AgentRetryFail
web_68_5,1,0.0,1.9847746033103404e-07,0.9751505354706329,0.02484926605190663,0.9999998015225395,1,flip_to_AgentRetryFail,AgentRetryFail
web_69_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_69_2,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_6_1,0,1.0,0.9976265163569407,0.0023546742588547594,1.8809384204617352e-05,0.0023734836430593766,0,flip_to_EnvFail,
web_6_2,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_6_3,0,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_6_4,0,0.0,0.9999999977823788,2.0610195716239362e-09,1.5660158043437132e-10,2.2176211520583074e-09,0,keep_EnvFail_or_AgentFail,
web_6_5,0,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_70_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_70_2,1,1.0,4.345485883740439e-09,0.9999803693495652,1.962630494877563e-05,0.999999995654514,1,keep_AgentJudge,AgentRetryFail
web_70_3,1,1.0,0.0009962262327488313,0.9932492292749701,0.005754544492281033,0.9990037737672511,1,keep_AgentJudge,AgentRetryFail
web_70_4,1,1.0,3.0261587985519256e-05,0.9972979838474721,0.002671754564542306,0.9999697384120144,1,keep_AgentJudge,AgentRetryFail
web_70_5,1,1.0,9.537138609307184e-13,0.9999886340404237,1.1365958622697185e-05,0.9999999999990464,1,keep_AgentJudge,AgentRetryFail
web_71_1,0,1.0,0.9999812517454704,1.866192406124965e-05,8.633046855784814e-08,1.87482545298075e-05,0,flip_to_EnvFail,
web_71_2,0,0.0,1.0,1.1302425219270348e-18,2.6461279720592966e-19,1.3948553191329645e-18,0,keep_EnvFail_or_AgentFail,
web_71_3,0,0.0,1.0,2.5893449401610724e-17,2.35080886596625e-18,2.824425826757697e-17,0,keep_EnvFail_or_AgentFail,
web_71_4,0,0.0,0.9999999999900242,8.818699538075872e-12,1.1570566747051085e-12,9.975756212780981e-12,0,keep_EnvFail_or_AgentFail,
web_71_5,0,0.0,0.9999999999802687,1.9121049002809014e-11,6.102371627928094e-13,1.9731286165601822e-11,0,keep_EnvFail_or_AgentFail,
web_72_1,1,1.0,1.2986539863426565e-06,0.986392726498513,0.013605974847500578,0.9999987013460135,1,keep_AgentJudge,AgentRetryFail
web_72_2,1,0.0,9.358446237722482e-09,0.9773765921435754,0.022623398497978384,0.9999999906415538,1,flip_to_AgentRetryFail,AgentRetryFail
web_72_3,1,0.0,0.002097985661421077,0.7773354586922281,0.22056655564635078,0.9979020143385788,1,flip_to_AgentRetryFail,AgentRetryFail
web_72_4,1,1.0,1.586719672381571e-06,0.9994783731761906,0.0005200401041369477,0.9999984132803276,1,keep_AgentJudge,AgentRetryFail
web_72_5,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_73_1,1,0.0,3.0968341826456727e-06,0.9854542941711405,0.01454260899467687,0.9999969031658174,1,flip_to_AgentRetryFail,AgentRetryFail
web_73_2,1,0.0,2.6526347921840433e-15,0.9998770221423252,0.00012297785767215037,0.9999999999999973,1,flip_to_AgentRetryFail,AgentRetryFail
web_73_3,0,0.0,0.9999999982849226,1.5161510697852693e-09,1.989264638830292e-10,1.7150775336682985e-09,0,keep_EnvFail_or_AgentFail,
web_73_4,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_73_5,1,0.0,0.00024955341017105534,0.8150838187511077,0.1846666278387212,0.9997504465898289,1,flip_to_AgentRetryFail,AgentRetryFail
web_74_1,0,0.0,6.176260602140717e-07,0.08518419859469081,0.9148151837792489,0.9999993823739397,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_74_2,0,0.0,0.0003685681037659127,0.4853485454803605,0.5142828864158736,0.999631431896234,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_74_3,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_74_4,0,0.0,3.061045742986288e-13,0.8840131364451976,0.11598686355449636,0.999999999999694,1,flip_to_AgentRetryFail,AgentRetryFail
web_74_5,1,0.0,0.9999998261322163,1.0376751467051688e-07,7.010026903137153e-08,1.738677837018884e-07,0,keep_EnvFail_or_AgentFail,
web_75_1,0,0.0,1.7515571022544888e-12,0.9508157094703599,0.04918429052788864,0.9999999999982485,1,flip_to_AgentRetryFail,AgentRetryFail
web_75_2,1,1.0,0.00016955136136846043,0.9982816724761618,0.0015487761624696091,0.9998304486386315,1,keep_AgentJudge,AgentRetryFail
web_75_3,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_75_4,1,0.0,2.424674487782857e-08,0.8701236213900286,0.12987635436322642,0.999999975753255,1,flip_to_AgentRetryFail,AgentRetryFail
web_75_5,1,0.0,1.6874052854401257e-05,0.6420853235603101,0.3578978023868354,0.9999831259471454,1,flip_to_AgentRetryFail,AgentRetryFail
web_76_1,0,1.0,0.001166179649501471,0.9909182616574874,0.007915558693011079,0.9988338203504985,1,keep_AgentJudge,AgentRetryFail
web_76_2,1,1.0,0.00023021091739507007,0.9970985687497629,0.0026712203328420813,0.9997697890826049,1,keep_AgentJudge,AgentRetryFail
web_76_3,0,0.0,0.9999999775119025,1.987977356538542e-08,2.608323891310845e-09,2.2488097456696267e-08,0,keep_EnvFail_or_AgentFail,
web_76_4,0,0.0,0.9999999616476244,3.673590179012758e-08,1.6164737962795892e-09,3.8352375586407165e-08,0,keep_EnvFail_or_AgentFail,
web_76_5,0,0.0,0.9999999999968514,3.12200631648833e-12,2.668108935766638e-14,3.1486874058459965e-12,0,keep_EnvFail_or_AgentFail,
web_77_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_77_2,1,1.0,0.9999999999108806,8.898135409518488e-11,1.3804941423502036e-13,8.91194035094199e-11,0,flip_to_EnvFail,
web_77_3,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_77_4,0,0.0,1.80797859391472e-10,0.9955245191145531,0.004475480704649014,0.9999999998192021,1,flip_to_AgentRetryFail,AgentRetryFail
web_77_5,0,0.0,1.4254533186288724e-14,0.9999878400506794,1.215994930644918e-05,0.9999999999999859,1,flip_to_AgentRetryFail,AgentRetryFail
web_78_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_78_2,0,0.0,5.3157337889800274e-11,0.9994946130926531,0.0005053868541895374,0.9999999999468426,1,flip_to_AgentRetryFail,AgentRetryFail
web_78_3,0,,4.1419925068175675e-17,0.9999994113249501,5.886750499195041e-07,1.0,1,from_model,AgentRetryFail
web_78_4,0,0.0,2.8189879858671783e-10,0.9461206231036989,0.05387937661440209,0.999999999718101,1,flip_to_AgentRetryFail,AgentRetryFail
web_78_5,0,0.0,6.717135122388589e-13,0.4453028616674987,0.5546971383318297,0.9999999999993283,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_79_1,1,1.0,0.0003123110732963875,0.9950844067139866,0.00460328221271705,0.9996876889267036,1,keep_AgentJudge,AgentRetryFail
web_79_2,1,1.0,8.346975322754292e-05,0.9972449178456906,0.002671612401081862,0.9999165302467724,1,keep_AgentJudge,AgentRetryFail
web_79_3,1,0.0,1.1226859420203124e-06,0.9854562396100263,0.014542637704031764,0.999998877314058,1,flip_to_AgentRetryFail,AgentRetryFail
web_79_4,1,0.0,3.1695684787494796e-05,0.975119820945946,0.02484848336926652,0.9999683043152124,1,flip_to_AgentRetryFail,AgentRetryFail
web_79_5,1,0.0,6.838515844885574e-10,0.9915262812551293,0.008473718061019122,0.9999999993161485,1,flip_to_AgentRetryFail,AgentRetryFail
web_7_1,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_7_2,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_7_3,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_7_4,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_7_5,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_80_1,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_80_2,1,1.0,0.0003123110732963875,0.9950844067139866,0.00460328221271705,0.9996876889267036,1,keep_AgentJudge,AgentRetryFail
web_80_3,1,1.0,4.5252058937288704e-05,0.9990571335193046,0.0008976144217581332,0.9999547479410628,1,keep_AgentJudge,AgentRetryFail
web_80_4,0,1.0,2.230456620066483e-09,0.9998015235275755,0.0001984742419678438,0.9999999977695433,1,keep_AgentJudge,AgentRetryFail
web_80_5,0,1.0,3.010803511750431e-08,0.9998989257004123,0.0001010441915528037,0.999999969891965,1,keep_AgentJudge,AgentRetryFail
web_81_1,1,1.0,0.013673580278009334,0.969576720319742,0.01674969940224876,0.9863264197219908,1,keep_AgentJudge,AgentRetryFail
web_81_2,0,0.0,0.9999999873896378,6.830944702039545e-09,5.779417579007812e-09,1.2610362281047356e-08,0,keep_EnvFail_or_AgentFail,
web_81_3,1,1.0,0.0015576376603813973,0.9860871809691488,0.012355181370469674,0.9984423623396185,1,keep_AgentJudge,AgentRetryFail
web_81_4,1,1.0,0.0015576376603813973,0.9860871809691488,0.012355181370469674,0.9984423623396185,1,keep_AgentJudge,AgentRetryFail
web_82_1,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_82_2,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_82_3,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_82_4,0,0.0,1.0,3.134499183994732e-26,2.4611338866510885e-27,3.3806125726598406e-26,0,keep_EnvFail_or_AgentFail,
web_82_5,0,0.0,0.9999999820625324,1.4624189161149783e-08,3.3132785060106094e-09,1.7937467667160393e-08,0,keep_EnvFail_or_AgentFail,
web_83_1,0,0.0,3.300081652429143e-07,0.39845289269377543,0.6015467772980594,0.9999996699918348,1,flip_to_AgentReasoningFail,AgentReasoningFail
web_83_2,1,0.0,5.841792413634881e-10,0.993839794817046,0.006160204598774825,0.9999999994158209,1,flip_to_AgentRetryFail,AgentRetryFail
web_83_3,0,0.0,0.0015126690642701106,0.8826759171215587,0.11581141381417119,0.9984873309357298,1,flip_to_AgentRetryFail,AgentRetryFail
web_83_4,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_83_5,0,0.0,0.0004245734325579982,0.928988486404767,0.070586940162675,0.999575426567442,1,flip_to_AgentRetryFail,AgentRetryFail
web_84_1,1,1.0,0.0013481252857174238,0.9887599761317596,0.00989189858252296,0.9986518747142825,1,keep_AgentJudge,AgentRetryFail
web_84_2,1,0.0,2.663053458591828e-10,0.651199714508255,0.3488002852254396,0.9999999997336946,1,flip_to_AgentRetryFail,AgentRetryFail
web_84_3,1,0.0,0.00011730711859650215,0.6710768628606575,0.32880583002074604,0.9998826928814035,1,flip_to_AgentRetryFail,AgentRetryFail
web_84_4,1,0.0,0.0009305485094091866,0.5962631590345001,0.4028062924560906,0.9990694514905907,1,flip_to_AgentRetryFail,AgentRetryFail
web_84_5,1,1.0,0.0004891511967199425,0.9896104418658553,0.009900406937424722,0.99951084880328,1,keep_AgentJudge,AgentRetryFail
web_85_1,1,0.0,5.562330172799538e-06,0.9578467276465783,0.04214771002324902,0.9999944376698273,1,flip_to_AgentRetryFail,AgentRetryFail
web_85_2,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_85_3,1,0.0,4.035884134352226e-16,0.9999992079430745,7.920569250579679e-07,0.9999999999999996,1,flip_to_AgentRetryFail,AgentRetryFail
web_85_4,1,0.0,2.0237034893493415e-05,0.9293642698104823,0.07061549315462415,0.9999797629651064,1,flip_to_AgentRetryFail,AgentRetryFail
web_86_1,0,0.0,0.014245664025691792,0.8036729678461898,0.1820813681281183,0.9857543359743081,1,flip_to_AgentRetryFail,AgentRetryFail
web_86_2,0,0.0,1.5343097383332384e-05,0.9578373591186007,0.04214729778401596,0.9999846569026166,1,flip_to_AgentRetryFail,AgentRetryFail
web_86_3,1,0.0,0.9999999999999942,5.385839760774671e-15,3.71724736602678e-16,5.757564497377349e-15,0,keep_EnvFail_or_AgentFail,
web_86_4,1,0.0,0.0004245734325579981,0.9289884864047668,0.07058694016267512,0.9995754265674419,1,flip_to_AgentRetryFail,AgentRetryFail
web_86_5,0,0.0,7.336551294949861e-06,0.9293762593016337,0.07061640414707143,0.9999926634487051,1,flip_to_AgentRetryFail,AgentRetryFail
web_87_1,1,1.0,0.0050006201170097984,0.9781023971141809,0.01689698276880949,0.9949993798829904,1,keep_AgentJudge,AgentRetryFail
web_87_2,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_87_3,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_87_4,1,0.0,5.562330172799537e-06,0.9578467276465781,0.042147710023249164,0.9999944376698272,1,flip_to_AgentRetryFail,AgentRetryFail
web_87_5,1,1.0,1.9002142963424192e-05,0.9988570455859515,0.0011239522710850423,0.9999809978570365,1,keep_AgentJudge,AgentRetryFail
web_88_1,0,0.0,0.9999999999994937,3.6396221672800073e-13,1.423896786390809e-13,5.063518953670816e-13,0,keep_EnvFail_or_AgentFail,
web_88_2,0,0.0,1.6922220492730668e-06,0.9950735045666641,0.004924803211286684,0.9999983077779507,1,flip_to_AgentRetryFail,AgentRetryFail
web_88_3,0,0.0,8.309696669283893e-07,0.991525458004922,0.008473711025411192,0.9999991690303331,1,flip_to_AgentRetryFail,AgentRetryFail
web_88_4,0,0.0,8.54232542168747e-06,0.9854489278717966,0.014542529802781753,0.9999914576745783,1,flip_to_AgentRetryFail,AgentRetryFail
web_88_5,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_89_1,0,0.0,0.9999999616476244,3.673590179012758e-08,1.6164737962795892e-09,3.8352375586407165e-08,0,keep_EnvFail_or_AgentFail,
web_89_2,1,1.0,0.0008610125263668477,0.9945382318776455,0.004600755595987651,0.9991389874736331,1,keep_AgentJudge,AgentRetryFail
web_89_3,1,0.0,0.0005489115723346625,0.8835278914047773,0.11592319702288804,0.9994510884276653,1,flip_to_AgentRetryFail,AgentRetryFail
web_89_4,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_89_5,0,0.0,3.382113713572622e-08,0.9938397617848346,0.006160204394028342,0.9999999661788629,1,flip_to_AgentRetryFail,AgentRetryFail
web_8_1,1,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_8_2,1,1.0,1.6744853210099444e-07,0.9985769852074665,0.001422847344001311,0.9999998325514678,1,keep_AgentJudge,AgentRetryFail
web_8_3,0,0.0,0.00033754850820310315,0.596617072422102,0.4030453790696948,0.9996624514917969,1,flip_to_AgentRetryFail,AgentRetryFail
web_8_4,1,0.0,0.00033754850820310315,0.596617072422102,0.4030453790696948,0.9996624514917969,1,flip_to_AgentRetryFail,AgentRetryFail
web_8_5,0,0.0,0.999999999038258,5.209689129042875e-10,4.407731323687413e-10,9.617420452730287e-10,0,keep_EnvFail_or_AgentFail,
web_90_1,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_90_2,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_90_3,0,0.0,1.0,1.6738636491868323e-17,3.7923309044555735e-18,2.0530967396323896e-17,0,keep_EnvFail_or_AgentFail,
web_90_4,0,0.0,1.0,2.0048110461900625e-22,2.9585525503719543e-24,2.034396571693782e-22,0,keep_EnvFail_or_AgentFail,
web_90_5,0,0.0,0.9999999850332228,1.075801530534423e-08,4.208761986047161e-09,1.496677729139139e-08,0,keep_EnvFail_or_AgentFail,
web_91_1,1,1.0,0.00011324351219096141,0.9952825576246486,0.004604198863160299,0.9998867564878089,1,keep_AgentJudge,AgentRetryFail
web_91_2,1,1.0,4.105671124217019e-05,0.9953544120255684,0.004604531263189313,0.9999589432887577,1,keep_AgentJudge,AgentRetryFail
web_92_1,1,1.0,7.119105986723784e-05,0.997989680198283,0.001939128741849466,0.9999288089401325,1,keep_AgentJudge,AgentRetryFail
web_92_2,1,0.0,5.239102348412683e-13,0.9989076798824954,0.0010923201169806985,0.9999999999994761,1,flip_to_AgentRetryFail,AgentRetryFail
web_92_3,0,0.0,1.0,8.95100737582264e-25,2.092831684996989e-28,8.953100207507638e-25,0,keep_EnvFail_or_AgentFail,
web_92_4,1,1.0,6.024777336709286e-10,0.9998734542998157,0.00012654509770665916,0.9999999993975224,1,keep_AgentJudge,AgentRetryFail
web_92_5,1,1.0,1.3307066993446437e-14,0.9999987216016207,1.2783983659269065e-06,0.9999999999999867,1,keep_AgentJudge,AgentRetryFail
web_93_1,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_93_2,1,0.0,7.21752746805421e-05,0.883949332554524,0.11597849217079538,0.9999278247253194,1,flip_to_AgentRetryFail,AgentRetryFail
web_93_3,1,1.0,6.147346588089331e-05,0.9983895829547955,0.001548943579323586,0.9999385265341191,1,keep_AgentJudge,AgentRetryFail
web_93_4,0,0.0,2.144040755785717e-11,0.9998918978265647,0.00010810215199505282,0.9999999999785598,1,flip_to_AgentRetryFail,AgentRetryFail
web_93_5,1,1.0,2.8129104336747876e-14,0.9999956635329704,4.336467001357399e-06,0.9999999999999718,1,keep_AgentJudge,AgentRetryFail
web_94_1,0,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_94_2,0,0.0,1.0,4.018221767967932e-21,2.714514536236636e-21,6.732736304204568e-21,0,keep_EnvFail_or_AgentFail,
web_94_3,0,1.0,0.9998185861252838,0.00017997620596301808,1.437668753084439e-06,0.00018141387471610253,0,flip_to_EnvFail,
web_94_4,0,0.0,1.0,8.811140549325827e-31,1.1560648982702963e-31,9.967205447596123e-31,0,keep_EnvFail_or_AgentFail,
web_94_5,0,1.0,0.9999999999997924,2.0603554974729093e-13,1.6458335162211519e-15,2.0768138326351207e-13,0,flip_to_EnvFail,
web_95_1,0,0.0,0.00024955341017105534,0.8150838187511077,0.1846666278387212,0.9997504465898289,1,flip_to_AgentRetryFail,AgentRetryFail
web_95_2,0,0.0,0.999999998631981,1.1153285964394688e-09,2.526905406515789e-10,1.3680191370910476e-09,0,keep_EnvFail_or_AgentFail,
web_95_3,0,0.0,0.9999999999990161,9.142715794122327e-13,6.946871162866868e-14,9.837402910409013e-13,0,keep_EnvFail_or_AgentFail,
web_95_4,1,0.0,0.9999999999999998,1.4294531771790534e-16,5.778900233831632e-17,2.0073432005622164e-16,0,keep_EnvFail_or_AgentFail,
web_95_5,0,1.0,0.9999973658106481,2.6301088905670092e-06,4.0804615237557775e-09,2.634189352090765e-06,0,flip_to_EnvFail,
web_96_1,1,1.0,0.013673580278009334,0.969576720319742,0.01674969940224876,0.9863264197219908,1,keep_AgentJudge,AgentRetryFail
web_96_2,0,0.0,0.9999999988585435,8.204709297615862e-10,3.2098549424092327e-10,1.1414564240025095e-09,0,keep_EnvFail_or_AgentFail,
web_96_3,0,0.0,0.9999999982849226,1.5161510697852693e-09,1.989264638830292e-10,1.7150775336682985e-09,0,keep_EnvFail_or_AgentFail,
web_96_4,0,0.0,7.21752746805422e-05,0.8839493325545239,0.11597849217079566,0.9999278247253196,1,flip_to_AgentRetryFail,AgentRetryFail
web_96_5,0,1.0,0.0032102312340552,0.9888904087738182,0.007899359992126683,0.9967897687659448,1,keep_AgentJudge,AgentRetryFail
web_97_1,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_97_2,1,0.0,0.014245664025691792,0.8036729678461898,0.1820813681281183,0.9857543359743081,1,flip_to_AgentRetryFail,AgentRetryFail
web_97_3,0,0.0,0.999999999999901,9.478637040587411e-14,4.170843140884145e-15,9.895721354675826e-14,0,keep_EnvFail_or_AgentFail,
web_98_1,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_98_2,1,1.0,0.0006347616351480191,0.9966950989249462,0.0026701394399057973,0.999365238364852,1,keep_AgentJudge,AgentRetryFail
web_98_3,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_98_4,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_98_5,1,1.0,0.0023714444739768976,0.9930347550467133,0.004593800479309744,0.9976285555260231,1,keep_AgentJudge,AgentRetryFail
web_99_1,1,1.0,3.2204417636124655e-06,0.9996955517000982,0.0003012278581382465,0.9999967795582364,1,keep_AgentJudge,AgentRetryFail
web_99_2,1,1.0,4.5252058937288704e-05,0.9990571335193046,0.0008976144217581332,0.9999547479410628,1,keep_AgentJudge,AgentRetryFail
web_99_3,1,0.0,1.5630346257749107e-06,0.8152860021489771,0.18471243481639724,0.9999984369653743,1,flip_to_AgentRetryFail,AgentRetryFail
web_99_4,1,0.0,0.0009305485094091866,0.5962631590345001,0.4028062924560906,0.9990694514905907,1,flip_to_AgentRetryFail,AgentRetryFail
web_9_1,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_9_2,1,1.0,8.346975322754292e-05,0.9972449178456906,0.002671612401081862,0.9999165302467724,1,keep_AgentJudge,AgentRetryFail
web_9_3,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_9_4,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
web_9_5,1,1.0,0.008805462443639542,0.9833395186549518,0.007855018901408618,0.9911945375563604,1,keep_AgentJudge,AgentRetryFail
